English name,Greek name,Latin name, Wyttenbach volume , Wyttenbach page , Stephanus start , Stephanus end ,Column1,Column2
"On Monarchy, Democracy and Oligarchy",Περὶ μοναρχίας καὶ δημοκρατίας καὶ ὀλιγαρχίας,"De unius in republica dominatione, populari statu, et paucorum imperio",  ,  ,826a,827c,0007,119
That we Ought Not to Borrow,Περὶ τοῦ μὴ δεῖν δανείζεσθαι,De vitando aere alieno,  ,  ,827d,832a,0007,120
Lives of the Ten Orators,Βίοι τῶν δέκα ῥητόρων,Vitae decem oratorum,  ,  ,832b,852e,0007,121
Comparison between Aristophanes and Menander,Συγκρίσεως Ἀριστοφάνους καὶ Μενάνδρου ἐπιτομή,Comparationis Aristophanis et Menandri compendium,  ,  ,853a,854d,0007,122
On the Malice of Herodotus,Περὶ τῆς Ἡροδότου κακοηθείας,De malignitate Herodoti,  ,  ,854e,874c,0007,123
On the Opinions of the Philosophers,Περὶ τῶν ἀρεσκόντων φιλοσόφοις φυσικῶν δογμάτων,De placitis philosophorum,  ,  ,874d,911c,0007,124
Causes of Natural Phenomena,Αἴτια φυσικά,Quaestiones naturales,  ,  ,911d,919e,0007,125
On the Face Which Appears in the Orb of the Moon[9],Περὶ τοῦ ἐμφαινομένου προσώπου τῷι κύκλῳι τῆς σελήνης,De facie in orbe lunae,  ,  ,920b,945e,0007,126
On the Principle of Cold,Περὶ τοῦ πρώτως ψυχροῦ,De primo frigido,  ,  ,945f,955c,0007,127
Whether Fire or Water is More Useful,Περὶ τοῦ πότερον ὕδωρ ὴ πῦρ χρησιμώτερον,Aquane an ignis sit utilior,  ,  ,955d,958e,0007,128
Whether Land or Sea Animals are Cleverer,Πότερα τῶν ζῴων φρονιμώτερα τὰ χερσαία ἢ τὰ ἔνυδρα,De sollertia animalium,  ,  ,959a,985c,0007,129
Beasts are Rational,Περὶ τοῦ τὰ ἄλογα λόγῳ χρῆσθαι,Bruta animalia ratione uti,  ,  ,985d,992e,0007,130
On the Eating of Flesh I,Περὶ σαρκοφαγίας I,De esu carnium I,  ,  ,993a,996c,0007,131
On the Eating of Flesh II,Περὶ σαρκοφαγίας II,De esu carnium II,  ,  ,996d,999b,0007,132
Platonic Questions,Πλατωνικὰ ζητήματα,Platonicae quaestiones,  ,  ,999c,1011e,0007,133
On the Birth of the Spirit in Timaeus,Περὶ τῆς ἐν Τιμαίῳ ψυχογονίας,De animae procreatione in Timaeo,  ,  ,1012a,1030c,0007,134
Summary of the Birth of the Spirit,Ἐπιτομή τοῦ Περὶ τῆς ἐν τῷ Τιμαίῳ ψυχογονίας,Epitome libri de animae procreatione in Timaeo,  ,  ,1030d,1032f,0007,135
On Stoic Self-Contradictions,Περὶ Στωϊκῶν ἐναντιωμάτων,De Stoicorum repugnantiis,  ,  ,1033a,1057b,0007,136
The Stoics Speak More Paradoxically than the Poets,Ὅτι παραδοξότερα οἱ Στωϊκοὶ τῶν ποιητῶν λέγουσιν,Stoicos absurdiora poetis dicere,  ,  ,1057c,1058e,0007,137
On Common Conceptions against the Stoics,Περὶ τῶν κοινῶν ἐννοιῶν πρὸς τοὺς Στωϊκούς,De communibus notitiis adversus Stoicos,  ,  ,1058f,1086b,0007,138
It is Impossible to Live Pleasantly in the Manner of Epicurus,Ὅτι οὐδὲ ἡδέως ζῆν ἔστιν κατ’ Ἐπίκουρον,Non posse suaviter vivi secundum Epicurum,  ,  ,1086c,1107c,0007,139
Against Colotes,Πρὸς Κωλώτην,Adversus Colotem,  ,  ,1107d,1127e,0007,140
"Is the Saying ""Live in Obscurity"" Right?",Εἰ καλῶς εἴρηται τὸ λάθε βιώσας,An recte dictum sit latenter esse vivendum,  ,  ,1128a,1130e,0007,141
On Music,Περὶ μουσικῆς,De musica,  ,  ,1131a,1147a,0094,002
